# Referenced at /Users/shaggy/Documents/puro/puroArtesanal/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/14a1f21a596af54932fcf08a00d59a32/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/14a1f21a596af54932fcf08a00d59a32/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class android.support.v7.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/14a1f21a596af54932fcf08a00d59a32/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/14a1f21a596af54932fcf08a00d59a32/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_screen_simple.xml:17
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/410483cb4bdc0d6dc344aa6c7edad5eb/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/8e1ce732d4a84525c7e49eeb5c2d1156/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

